year_month,region,cases,deaths,death_rate
2021-8,Northeast,666268.0,15560.0,2.34
2021-8,South,878721.0,13845.0,1.58
2021-8,West,626481.0,9152.0,1.46
2021-9,Midwest,710409.0,11033.0,1.55
2021-9,Northeast,711565.0,15853.0,2.23
2021-9,South,1024804.0,15556.0,1.52
2021-9,West,692839.0,9692.0,1.4
2022-1,Midwest,1177669.0,14847.0,1.26
2022-1,Northeast,1282378.0,18707.0,1.46
2022-1,South,1499595.0,20135.0,1.34
2022-1,West,1084312.0,12321.0,1.14
2022-10,Midwest,1650102.0,18689.0,1.13
2022-10,Northeast,1824653.0,21882.0,1.2
2022-10,South,2189838.0,25322.0,1.16
2022-10,West,1703793.0,15656.0,0.92
2022-11,Midwest,1673236.0,18973.0,1.13
2022-11,Northeast,1858256.0,22461.0,1.21
2022-11,South,2208521.0,25711.0,1.16
2022-11,West,1722988.0,15913.0,0.92
2022-12,Midwest,1702792.0,19236.0,1.13
2022-12,Northeast,1897240.0,22876.0,1.21
2022-12,South,2236392.0,25993.0,1.16
2022-12,West,1756113.0,16128.0,0.92
2022-2,Midwest,1363811.0,16307.0,1.2
2022-2,Northeast,1450263.0,20206.0,1.39
2022-2,South,1775481.0,21651.0,1.22
2022-2,West,1343583.0,13232.0,0.98
2022-3,Midwest,1390370.0,17156.0,1.23
2022-3,Northeast,1479659.0,20553.0,1.39
2022-3,South,1819974.0,22954.0,1.26
2022-3,West,1384574.0,13952.0,1.01
2022-4,Midwest,1403011.0,17502.0,1.25
2022-4,Northeast,1509359.0,20574.0,1.36
2022-4,South,1838896.0,23504.0,1.28
2022-4,West,1404543.0,14377.0,1.02
2022-5,Midwest,1437610.0,17677.0,1.23
2022-5,Northeast,1575389.0,20761.0,1.32
2022-5,South,1870273.0,23803.0,1.27
2022-5,West,1439562.0,14642.0,1.02
2022-6,Midwest,1484043.0,17853.0,1.2
2022-6,Northeast,1642092.0,21015.0,1.28
2022-6,South,1932384.0,24004.0,1.24
2022-6,West,1506156.0,14820.0,0.98
2022-7,Midwest,1528663.0,18021.0,1.18
2022-7,Northeast,1692155.0,21212.0,1.25
2022-7,South,2013810.0,24270.0,1.21
2022-7,West,1583188.0,15028.0,0.95
2022-8,Midwest,1581708.0,18217.0,1.15
2022-8,Northeast,1745777.0,21427.0,1.23
2022-8,South,2102420.0,24639.0,1.17
2022-8,West,1649072.0,15285.0,0.93
2022-9,Midwest,1624166.0,18444.0,1.14
2022-9,Northeast,1786257.0,21647.0,1.21
2022-9,South,2163532.0,25022.0,1.16
2022-9,West,1683257.0,15491.0,0.92
2023-1,Midwest,1729771.0,19481.0,1.13
2023-1,Northeast,1942134.0,23229.0,1.2
2023-1,South,2279248.0,26241.0,1.15
2023-1,West,1785238.0,16370.0,0.92
2023-2,Midwest,1747701.0,19727.0,1.13
2023-2,Northeast,1971727.0,23528.0,1.19
2023-2,South,2313002.0,26561.0,1.15
2023-2,West,1801947.0,16569.0,0.92
2023-3,Midwest,1762638.0,19889.0,1.13
2023-3,Northeast,1987004.0,23753.0,1.2
2023-3,South,2334864.0,26806.0,1.15
2023-3,West,1816081.0,16715.0,0.92
